
clReflect Database
Format Version: 1


---- Names --------------------------------------------------------------
Hash		Name
-------------------------------------------------------------------------
002190f7	std::_Container_base12
2ec03d4f	doom::graphics::RenderingDebugger::IncrementDrawCallCounter
2ef8b3fc	std::_Container_base12<-std::_List_val<std::_List_simple_types<std::pair<doom::DObject*,unsigned long long>>>
2f4e16de	mask2
2f7dd992	doom::asset::TextureAsset::GetClassFlags
2fce8b9f	doom::graphics::GraphicsAPI::IMPLEMENTATION_COLOR_READ_FORMAT
2ffdbe6e	doom::graphics::RGBA4
3040f5cc	doom::asset::TextureAsset::CLONE_DOBJECT
30b0df51	doom::graphics::Graphics_Server
30d6492c	doom::graphics::Mesh::BASE_CHAIN_COUNT_STATIC
310dff03	mDObjectID
311714bf	wchar_t
315dc925	doom::os::_GetCurrenProcess
31606437	doom::graphics::RGBA32I
3188db28	shaderType
31e99b26	doom::DObject::GetBaseChainCount
324a08ea	doom::graphics::GraphicsAPI::MAX_ARRAY_TEXTURE_LAYERS
327adad0	doom::graphics::GraphicsAPI::VERTEX_BINDING_STRIDE
32f660a9	doom::IGameFlow<-doom::resource::JobSystem
3305f6a0	doom::physics::AABB2D::Expand
337378ec	doom::graphics::GraphicsAPI::GetInteger64v
33764336	doom::asset::TextAsset::GetBaseChain
3484f046	sphere2
34a7768f	short
34b61375	doom::DObject::InitProperties
355f6f1c	doom::graphics::GraphicsAPI::MAX_COMBINED_UNIFORM_BLOCKS
357a8f9f	doom::graphics::GraphicsAPI::MAX_COMPUTE_UNIFORM_BLOCKS
358e33a1	doom::graphics::COMPRESSED_RED_RGTC1_EXT
35b61303	doom::asset::AssetFactory::CreateNewAsset
35c8b194	doom::graphics::DEPTH_STENCIL
35cc4d7b	doom::graphics::GraphicsAPI::MAX_RECTANGLE_TEXTURE_SIZE
36238ef3	stencil
364d1ad2	doom::asset::ThreeDModelAsset::CREATE_THIS_DOBJECT
365a227a	doom::graphics::RenderingDebugger::GetDClass
366bdc76	doom::graphics::UniformBufferObject
366e3b87	doom::graphics::RenderingDebugger::GetBaseChainCount
3674a64b	doom::graphics::GraphicsAPI::eCullFaceMode
368b979a	doom::eDOBJECT_ClassFlags
36c4cd0b	doom::asset::ThreeDModelAsset::CLONE_DOBJECT
36f1a730	doom::graphics::Mesh::GetClassFlags
3780334c	doom::graphics::GraphicsAPI::ARRAY_BUFFER_BINDING
37bc60a8	startIndexInComponent
37e05d4c	doom::graphics::Buffer::BUFFER_ACCESS_FLAGS
37fe7a67	doom::graphics::Buffer::IsBufferGenerated
3851e07d	doom::graphics::GraphicsAPI::ONE_MINUS_SRC1_COLOR
388bdfb1	doom::graphics::Buffer::ELEMENT_ARRAY_BUFFER
389d54aa	doom::physics::AABB2D::SignedExpand
38d37634	doom::resource::JobSystem::Init
38da33ef	long
39575440	doom::graphics::Buffer::GetClassName
39a5da22	shaderText
39c5ed88	doom::asset::Asset::SetBaseMetaData
39f0fd63	std::function
3a492c5e	doom::graphics::GraphicsAPI::FRONT
3a682f27	doom::graphics::RG
3a6c9e3f	clcpp::Type
3a9a6e71	doom::DObject<-doom::graphics::RenderingDebugger
3aa8e2c8	doom::resource::JobSystem::GetBaseChainCount
3ab818c9	doom::asset::TextAsset::GetText
3af4b6d3	data
3b20e015	doom::graphics::GraphicsAPI::MAX_TESS_EVALUATION_SHADER_STORAGE_BLOCKS
3b47b478	doom::graphics::RGB16F
3b48cfb2	doom::graphics::GraphicsAPI::VERTEX_BINDING_BUFFER
3b537068	doom::asset::ShaderAsset::CompileShaders
3b8a06c5	std::atomic
3b8ea663	functionName
3bac2379	doom::physics::Sphere::GetArea
3bb9e2c5	doom::graphics::GraphicsAPI::ONE_MINUS_SRC1_ALPHA
3bcd30c5	_EXCEPTION_POINTERS
3bd82cb6	doom::asset::ShaderAsset::GetClassName
3bde5ec4	BufferID
3c2569b2	a
3c2b0b65	doom::graphics::GraphicsAPI::VERTEX_BINDING_OFFSET
3c441a30	doom::graphics::GraphicsAPI::MAX_GEOMETRY_TEXTURE_IMAGE_UNITS
3c8685b2	std::pair
3c9a2a8f	clcpp::IFile
3c9dfec3	doom::graphics::GraphicsAPI::GEQUAL
3c9ea1f2	doom::asset::TextureAsset::OnEndImportInMainThread_Internal
3cbec89d	doom::graphics::GraphicsAPI::COLOR_ATTACHMENT8
3cde30ef	doom::graphics::Mesh::GetBaseChainCount
3cfbccd0	doom::graphics::GraphicsAPI::RENDERBUFFER_BINDING
3d0d03af	doom::graphics::Mesh::CLASS_TYPE_ID_STATIC
3d73f224	doom::graphics::Mesh::BASE_CHAIN_STATIC
3d987ebc	doom::physics::RenderCollider
3e0e448b	doom::graphics::COMPRESSED_RED_RGTC1
3e197906	doom::graphics::RGB32I
3e3a9f5d	doom::graphics::GraphicsAPI::ONE_MINUS_DST_ALPHA
3e6d00ed	clcpp::TextAttribute
3e822e16	mask3
3e981acd	doom::graphics::GraphicsAPI::eFrontFaceMode
3e9a9b1b	x
3eda9ff9	doom::graphics::RG16UI
3edd6cf5	doom::graphics::Mesh::GetBaseChain
3f0de9b4	doom::graphics::GraphicsAPI::MAX_COMPUTE_UNIFORM_COMPONENTS
3f3a6377	doom::assetImporter
3f3e62bb	doom::graphics::GraphicsAPI::VIEWPORT
3f7332a4	doom::asset::Asset::BASE_CHAIN_STATIC
3f971f41	clcpp::Primitive<-clcpp::Template
3fa37492	doom::asset::TextAsset::GetBaseChainCount
404dabfc	mRootMeshNode
4092f2fc	pname
410c7834	doom::graphics::GraphicsAPI::UNPACK_IMAGE_HEIGHT
410eb97d	doom::asset::Asset::WaitingImport
411d4b28	doom::graphics::GraphicsAPI::DISPATCH_INDIRECT_BUFFER_BINDING
4170660c	ptr
425754fb	doom::graphics::Buffer::CLASS_TYPE_ID_STATIC
428171b5	doom::ThreeDModelAsset
42aff872	doom::graphics::GraphicsAPI::SAMPLER_BINDING
42bae451	doom::asset::ShaderAsset
42c07598	DirtyReceiver
42d63924	doom::physics::AABB3D::Validate
42e79fb2	doom::asset::TextAsset::GetDClass
4364ca8c	doom::graphics::GraphicsAPI::BACK_RIGHT
439b314d	clcpp::IntAttribute
43ed1c8d	reflect_part
441e8cea	doom::graphics::GraphicsAPI::MAX_COMBINED_FRAGMENT_UNIFORM_COMPONENTS
4459d407	std::default_delete<doom::graphics::MeshNode>
44dd9f81	doom::graphics::GraphicsAPI::POLYGON_SMOOTH_HINT
453cf20c	doom::graphics::Mesh::BufferSubData
4540f72a	doom::graphics::GraphicsAPI::MAX_SAMPLE_MASK_WORDS
4594d939	doom::graphics::GraphicsAPI::PACK_SKIP_ROWS
45ae228b	doom::graphics::COMPRESSED_SRGB_ALPHA_BPTC_UNORM
45cbe6b6	doom::DynamicLinkingLibrary::UnloadDynamicLinkingLibrary
45e03feb	doom::graphics::COMPRESSED_RG
460f9ce4	doom::graphics::GraphicsAPI::NOTEQUAL
46366657	doom::IGameFlow::Init
465f4aba	doom::resource::JobSystem::GetThread
4662c60d	doom::graphics::GraphicsAPI::MAX_UNIFORM_BUFFER_BINDINGS
466eb358	std::char_traits
4675dcbb	doom::IGameFlow::LateInit
46770b94	doom::asset::FontAsset::GetDClass
467ae09e	doom::graphics::Mesh::BindVertexArrayObject
4683e8b7	doom::asset::TextAsset::CLASS_NAME_STATIC
46b407c4	doom::os::_SetThreadAffinity
46b4d2c2	__type_info_node
47092344	doom::DynamicLinkingLibrary
471b4f5a	doom::physics::Plane
475d48cb	doom::asset::SHADER
477d9216	y
47d7aa3c	IWICImagingFactory
47dab4d0	clcpp::Primitive
48498809	doom::graphics::GraphicsAPI::FRONT_AND_BACK
485d4f7f	faceMode
487184ff	doom::graphics::GraphicsAPI::DEPTH_CLEAR_VALUE
487f70aa	doom::graphics::GraphicsAPI::CW
48be8712	doom::graphics
491a34cd	doom::IGameFlow::GetDClass
49400eb8	unsigned char
496e3961	doom::graphics::GraphicsAPI::ClearSpecificBuffer
49db46f8	IsCalledEndImportInMainThread
49ec8b9e	doom::graphics::GraphicsAPI::TRANSFORM_FEEDBACK_BUFFER_START
4a0212b6	doom::asset::AudioAsset::GetBaseChainData
4a2a5412	doom::resource::JobSystem::CLASS_TYPE_ID_STATIC
4aa3e52a	doom::asset::ShaderAsset::GetClassTypeID
4ab5face	doom::asset::ShaderAsset::GetEAssetType
4aba691d	std::_Ptr_base
4ac31d4d	doom::assetImporter::AssetImporterWorker_Audio
4afb9558	doom::graphics::GraphicsAPI::STENCIL_WRITEMASK
4aff6f1a	doom::graphics::Mesh::GetVertexArrayObjectID
4b222094	doom::resource::JobSystem::CREATE_THIS_DOBJECT
4b7b68aa	mFragmentId
4b97c1df	doom::graphics::GraphicsAPI::ViewPort
4c0a5d65	doom::asset::ShaderAsset::CREATE_THIS_DOBJECT
4c5c7d22	doom::graphics::GraphicsAPI::SAMPLE_COVERAGE
4c7b745e	doom::graphics::GraphicsAPI::SRC1_ALPHA
4ccf16e4	doom::graphics::Mesh::VertexVector3
4d07ea84	doom::graphics::Mesh::GetBoundingBox
4d0a222c	doom::resource::Thread::SetThreadIndex
4d2a8994	doom::resource::Thread::GetWaitingJobCount
4d75c1b6	std::shared_ptr<doom::graphics::Mesh>
4db91d7f	doom::graphics::GraphicsAPI::NUM_SHADER_BINARY_FORMATS
4dc45133	doom::graphics::GraphicsAPI::LINE_SMOOTH_HINT
4dc47a80	mChainCount
4e304f0c	doom::resource::JobSystem::IsThreadsCreated
4e30dc77	doom::graphics::GraphicsAPI::SRC_ALPHA
4e365ce4	doom::graphics::RG16_SNORM
4e37321c	doom::graphics::RGBA8_SNORM
4eb43e65	doom::graphics::GraphicsAPI::DEPTH_RANGE
4f43d53d	doom::graphics::RGB10_A2UI
4f6a65f4	doom::asset
4fd52456	doom::resource::JobSystem::GetBaseChain
4fe86f09	doom::LINES_ADJACENCY
500719b7	clcpp::Field
50349c2d	doom::asset::ShaderAsset::Geometry
507ea0ff	affinityMask
50b2d08c	doom::resource::JobSystem::UpdateJobSystemDebugger
51030cbb	doom::graphics::Buffer
51100d40	bmIsDirtyAtThisFrame
51112daa	doom::graphics::GraphicsAPI::MAX_DEBUG_GROUP_STACK_DEPTH
51347e18	doom::graphics::RG8UI
5152592c	doom::asset::ShaderAsset::CheckIsSharpInclude
51698ea8	doom::graphics::GraphicsAPI::COLOR_CLEAR_VALUE
5175002c	doom::asset::ThreeDModelAsset::BASE_CHAIN_COUNT_STATIC
5183e428	std::_Narrow_char_traits
51856088	doom::asset::FontAsset::GetBaseChainCount
51bff00b	doom::resource::JobSystem::DestroySubThreads
51dfcac3	processAffinitMask
524ec7db	doom::physics::AABB3D::Render2DTopView
5274b491	doom::IGameFlow::GetBaseChain
528114f5	doom::NewAllocated
52ac17f7	doom::graphics::GraphicsAPI::SMOOTH_LINE_WIDTH_RANGE
52e8b38e	doom::resource::JobSystem::CLASS_NAME_STATIC
532220b8	long long
53425fc6	doom::graphics::GraphicsAPI::STENCIL_BACK_FAIL
53eb5729	doom::graphics::GraphicsAPI::TEXTURE_1D
546ebc54	doom::graphics::GraphicsAPI::BLEND_DST_ALPHA
546fb329	doom::graphics::GraphicsAPI::COLOR_ATTACHMENT0
548f1047	clcpp::Primitive<-clcpp::EnumConstant
5490bdd8	doom::DClass
54dcf7ce	A
54e8a58c	doom::asset::ThreeDModelAsset::GetBaseChainCount
54eac164	count
55195cfc	doom::physics::Circle2D
551cc4ec	doom::DObject::GetClassTypeID
553dfc89	return
554266fd	doom::asset::TextureAsset::GetEAssetType
557e0e8a	doom::asset::AudioAsset::GetClassTypeID
55a81d81	clcpp::Attribute
55dfb97d	doom::resource::Thread::StartThreadJob
5601463d	doom::graphics::GraphicsAPI::IMPLEMENTATION_COLOR_READ_TYPE
561ab37c	force
565ce369	doom::graphics::GraphicsAPI::MAX_COMPUTE_WORK_GROUP_SIZE
568277f2	doom::graphics::Buffer::BindBuffer
5696527c	doom::graphics::Mesh::IsElementBufferGenerated
56da164a	doom::graphics::Material
56ff0394	doom::graphics::GraphicsAPI::TEXTURE_BINDING_CUBE_MAP
578454a1	params
57976125	doom::graphics::RGB5_A1
57bc209e	doom::graphics::GraphicsAPI::STENCIL_BACK_PASS_DEPTH_PASS
57d86a97	doom::graphics::RenderingDebugger::CLASS_TYPE_ID_STATIC
57db3388	doom::asset::Asset::GetAssetPath
57dccf77	doom::graphics::GraphicsAPI::CONSTANT_COLOR
57eb4b05	localAABB
581ed3fb	doom::TRIANGLES_ADJACENCY
58821444	std::_Narrow_char_traits<char,int><-std::char_traits<char>
58a36906	clcpp::Type<-clcpp::Enum
58fbcb8e	clcpp::Function
59101460	mInternalFormat
591e9a8d	sphere
593ac18a	doom::graphics::GraphicsAPI::BLEND_COLOR
5960c80d	clcpp::Database
59751b6b	doom::graphics::GraphicsAPI::BLEND
59e37bbf	doom::asset::Asset::GetBaseChainData
59fb2d8f	doom::graphics::GraphicsAPI::COLOR_ATTACHMENT1
5a8ea55e	doom::graphics::Buffer::BASE_CHAIN_COUNT_STATIC
5aaa417d	doom::graphics::GraphicsAPI::LOGIC_OP_MODE
5b11ac4c	doom::graphics::RGBA8I
5b43e57a	doom::graphics::Mesh::None
5b87d3f9	doom::graphics::Buffer<-doom::graphics::Mesh
5bd26d52	doom::graphics::GraphicsAPI::MAX_COMBINED_TEXTURE_IMAGE_UNITS
5bfd15a9	compileShader
5c6a1107	doom::graphics::GraphicsAPI::SAMPLE_COVERAGE_VALUE
5c769770	std::_Char_traits<char,int><-std::_Narrow_char_traits<char,int>
5c9373f1	r
5ccef3f5	doom::physics::RenderCollider::DrawCollider
5d1d3d47	doom::asset::FontAsset::BASE_CHAIN_COUNT_STATIC
5d270bc0	doom::physics::Sphere::GetColliderType
